"Movie","Genre","Studio","Score","Year","Rating","Popular","Summary"
"500 Days of Summer","Comedy","Fox","81","2009","PG-13","N","An offbeat romantic comedy about a woman who doesn't believe true love exists, and the young man who falls for her."
"27 Dresses","Comedy","Fox","71","2008","PG-13","N","After serving as a bridesmaid 27 times, a young woman wrestles with the idea of standing by her sister's side as her sibling marries the man she's secretly in love with."
"A Dangerous Method","Drama","Independent","89","2011","R","N","A look at how the intense relationship between Carl Jung and Sigmund Freud gives birth to psychoanalysis."
"A Serious Man","Drama","Universal","64","2009","R","N","Larry Gopnik, a Midwestern physics teacher, watches his life unravel over multiple sudden incidents. Though seeking meaning and answers amidst his turmoils, he seems to keep sinking."
"Across the Universe","Romance","Independent","84","2007","PG-13","N","The music of The Beatles and the Vietnam War form the backdrop for the romance between an upper-class American girl and a poor Liverpudlian artist."
"Beginners","Comedy","Independent","80","2011","R","N","A young man is rocked by two announcements from his elderly father: that he has terminal cancer and that he has a young male lover."
"Dear John","Drama","Sony","66","2010","PG-13","Y","A romantic drama about a soldier who falls for a conservative college student while he's home on leave."
"Enchanted","Comedy","Disney","80","2007","PG","Y","A young maiden in a land called Andalasia, who is prepared to be wed, is sent away to New York City by an evil Queen, where she falls in love with a lawyer."
"Fireproof","Drama","Independent","51","2008","PG","N","In an attempt to save his marriage, a firefighter uses a 40-day experiment known as ""The Love Dare."""
"Four Christmases","Comedy","Warner Bros.","52","2008","PG-13","N","A couple struggles to visit all four of their divorced parents on Christmas."
"Ghosts of Girlfriends Past","Comedy","Warner Bros.","47","2009","PG-13","N","While attending his brother's wedding, a serial womanizer is haunted by the ghosts of his past girlfriends."
"Gnomeo and Juliet","Animation","Disney","52","2011","G","N","Separated by a garden fence and a feud, are blue gnomes on one side and red gnomes on the other. This doesn't stop blue Gnomeo and red Juliet from falling in love with each other. Do they have a future together?"
"Going the Distance","Comedy","Warner Bros.","56","2010","R","Y","A romantic comedy centered on a guy and a gal who try to keep their love alive as they shuttle back and forth between New York and San Francisco to see one another."
"Good Luck Chuck","Comedy","Lionsgate","61","2007","R","N","In order to keep the woman of his dreams from falling for another guy, Charlie Logan has to break the curse that has made him wildly popular with single women: Sleep with Charlie once, and the next man you meet will be your true love."
"He's Just Not That Into You","Comedy","Warner Bros.","60","2009","PG-13","N","This Baltimore-set movie of interconnecting story arcs deals with the challenges of reading or misreading human behavior."
"High School Musical 3: Senior Year","Comedy","Disney","76","2008","G","Y","As seniors in high school, Troy and Gabriella struggle with the idea of being separated from one another as college approaches. Along with the rest of the Wildcats, they stage a spring musical to address their experiences, hopes and fears about their future."
"I Love You Phillip Morris","Comedy","Independent","57","2010","R","N","A cop turns con man once he comes out of the closet. Once imprisoned, he meets the second love of his life, whom he'll stop at nothing to be with."
"It's Complicated","Comedy","Universal","63","2009","R","N","When attending their son's college graduation, a couple reignite the spark in their relationship. But the complicated fact is they're divorced and he's remarried."
"Jane Eyre","Romance","Universal","77","2011","PG-13","N","A mousy governess who softens the heart of her employer soon discovers that he's hiding a terrible secret."
"Just Wright","Comedy","Fox","58","2010","PG","N","A physical therapist falls for the basketball player she is helping recover from a career-threatening injury."
"Killers","Action","Lionsgate","45","2010","PG-13","N","A vacationing woman meets her ideal man, leading to a swift marriage. Back at home, however, their idyllic life is upset when they discover their neighbors could be assassins who have been contracted to kill the couple."
"Knocked Up","Comedy","Universal","83","2007","R","N","For fun-loving party animal Ben Stone, the last thing he ever expected was for his one-night stand to show up on his doorstep eight weeks later to tell him she's pregnant with his child."
"Leap Year","Comedy","Universal","49","2010","PG","N","Anna Brady plans to travel to Dublin, Ireland to propose to her boyfriend Jeremy on February 29, leap day, because, according to Irish tradition, a man who receives a marriage proposal on a leap day must accept it."
"Letters to Juliet","Comedy","Summit","62","2010","PG","Y","Sophie dreams of becoming a writer and travels to Verona, Italy where she meets the ""Secretaries of Juliet""."
"License to Wed","Comedy","Warner Bros.","55","2007","PG-13","N","A reverend puts an engaged couple through a grueling marriage preparation course to see if they are meant to be married in his church."
"Life as We Know It","Comedy","Independent","62","2010","PG-13","N","Two single adults become caregivers to an orphaned girl when their mutual best friends die in an accident."
"Love & Other Drugs","Comedy","Fox","55","2010","R","N","In 1990s Pittsburgh, a medicine peddler starts a relationship with a young woman suffering from Parkinson's disease."
"Love Happens","Drama","Universal","40","2009","PG-13","N","A widower whose book about coping with loss turns him into a best-selling self-help guru, falls for the hotel florist where his seminar is given, only to learn that he hasn't yet truly confronted his wife's passing."
"Made of Honor","Comedy","Sony","61","2008","PG-13","Y","A guy in love with an engaged woman tries to win her over after she asks him to be her maid of honor."
"Mamma Mia!","Comedy","Universal","76","2008","PG-13","N","The story of a bride-to-be trying to find her real father told using hit songs by the popular 1970s group ABBA."
"Marley and Me","Comedy","Fox","77","2008","PG","Y","A family learns important life lessons from their adorable, but naughty and neurotic dog."
"Midnight in Paris","Romance","Sony","84","2011","PG-13","Y","While on a trip to Paris with his fiancée's family, a nostalgic screenwriter finds himself mysteriously going back to the 1920s every day at midnight."
"Miss Pettigrew Lives for a Day","Comedy","Independent","70","2008","PG-13","N","Guinevere Pettigrew, a middle-aged London governess, finds herself unfairly dismissed from her job. An attempt to gain new employment catapults her into the glamorous world and dizzying social whirl of an American actress and singer, Delysia Lafosse."
"Monte Carlo","Romance","20th Century Fox","50","2011","PG","N","Three young women vacationing in Paris find themselves whisked away to Monte Carlo after one of the girls is mistaken for a British heiress."
"Music and Lyrics","Romance","Warner Bros.","70","2007","PG-13","N","A washed up singer is given a couple days to compose a chart-topping hit for an aspiring teen sensation. Though he's never written a decent lyric in his life, he sparks with an offbeat younger woman with a flair for words."
"My Week with Marilyn","Drama","The Weinstein Company","84","2011","R","Y","Colin Clark, an employee of Sir Laurence Olivier, documents the tense interaction between Olivier and Marilyn Monroe during the production of The Prince and the Showgirl (1957)."
"New Year's Eve","Romance","Warner Bros.","48","2011","PG-13","N","The lives of several couples and singles in New York City intertwine over the course of New Year's Eve."
"Nick and Norah's Infinite Playlist","Comedy","Sony","67","2008","PG-13","N","High school student Nick O'Leary, member of the Queercore band The Jerk Offs, meets college-bound Norah Silverberg when she asks him to be her boyfriend for five minutes."
"No Reservations","Comedy","Warner Bros.","64","2007","PG","Y","The life of a top chef changes when she becomes the guardian of her young niece."
"Not Easily Broken","Drama","Independent","66","2009","PG-13","Y","A car accident and shifting affections test the bond between a married couple."
"One Day","Romance","Independent","54","2011","PG-13","N","After spending the night together on the night of their college graduation Dexter and Emma are shown each year on the same date to see where they are in their lives. They are sometimes together, sometimes not, on that day."
"Our Family Wedding","Comedy","Independent","49","2010","PG-13","N","The weeks leading up to a young couple's wedding are comic and stressful, especially as their respective fathers try to lay their long standing feud to rest."
"Over Her Dead Body","Comedy","New Line","47","2008","PG-13","N","A ghost tries to sabotage her former boyfriend's current relationship with a psychic."
"P.S. I Love You","Romance","Independent","82","2007","PG-13","N","A young widow discovers that her late husband has left her 10 messages intended to help ease her pain and start a new life."
"Rachel Getting Married","Drama","Independent","61","2008","R","Y","A young woman who has been in and out of rehab for the past ten years, returns home for the weekend for her sister's wedding."
"Remember Me","Drama","Summit","70","2010","PG-13","Y","A romantic drama centered on two new lovers: Tyler, whose parents have split in the wake of his brother's suicide, and Ally, who lives each day to the fullest since witnessing her mother's murder."
"She's Out of My League","Comedy","Paramount","60","2010","R","N","An average Joe meets the perfect woman, but his lack of confidence and the influence of his friends and family begin to pick away at the relationship."
"Something Borrowed","Romance","Independent","48","2011","PG-13","N","Friendships are tested and secrets come to the surface when terminally single Rachel falls for Dex, her best friend Darcy's fiancé."
"Tangled","Animation","Disney","88","2010","PG","Y","The magically long-haired Rapunzel has spent her entire life in a tower, but now that a runaway thief has stumbled upon her, she is about to discover the world for the first time, and who she really is."
"The Back-up Plan","Comedy","CBS","47","2010","PG-13","N","A woman conceives twins through artificial insemination, then meets the man of her dreams on the very same day."
"The Curious Case of Benjamin Button","Fantasy","Warner Bros.","81","2008","PG-13","Y","Tells the story of Benjamin Button, a man who starts aging backwards with consequences."
"The Duchess","Drama","Paramount","68","2008","PG-13","N","A chronicle of the life of 18th-century aristocrat Georgiana, Duchess of Devonshire, who was reviled for her extravagant political and personal life."
"The Heartbreak Kid","Comedy","Paramount","41","2007","R","N","A newly wed man who believes he's just gotten hitched to the perfect woman encounters another lady on his honeymoon."
"The Invention of Lying","Comedy","Warner Bros.","47","2009","PG-13","N","A comedy set in a world where no one has ever lied, until a writer seizes the opportunity for personal gain."
"The Proposal","Comedy","Disney","74","2009","PG-13","N","A pushy boss forces her young assistant to marry her in order to keep her visa status in the U.S. and avoid deportation to Canada."
"The Time Traveler's Wife","Drama","Paramount","65","2009","PG-13","N","A Chicago librarian has a gene that causes him to involuntarily time travel, creating complications in his marriage."
"The Twilight Saga: New Moon","Drama","Summit","78","2009","PG-13","N","Edward leaves Bella after an attack that nearly claimed her life, and, in her depression, she falls into yet another difficult relationship - this time with her close friend, Jacob Black."
"The Ugly Truth","Comedy","Independent","68","2009","R","Y","An uptight television producer takes control of a morning show segment on modern relationships hosted by a misogynistic man."
"Twilight","Romance","Summit","82","2008","PG-13","Y","When Bella Swan moves to a small town in the Pacific Northwest, she falls in love with Edward Cullen, a mysterious classmate who reveals himself to be a 108-year-old vampire."
"Twilight: Breaking Dawn","Romance","Independent","68","2011","PG-13","N","The Quileutes close in on expecting parents Edward and Bella, whose unborn child poses a threat to the Wolf Pack and the towns people of Forks."
"Tyler Perry's Why Did I get Married","Romance","Independent","47","2007","PG-13","Y","The big screen adaptation of Perry's stage play about the trials of marriage, and what happens to one family when a sexy young temptress arrives on the scene."
"Valentine's Day","Comedy","Warner Bros.","54","2010","PG-13","N","Intertwining couples and singles in Los Angeles break-up and make-up based on the pressures and expectations of Valentine's Day."
"Waiting For Forever","Romance","Independent","53","2011","PG-13","N","A Hollywood-set romantic tale of a guy who is content to live his life without a job yet with the love of his life, a young actress."
"Waitress","Romance","Independent","67","2007","PG-13","N","Jenna is a pregnant, unhappily married waitress in the deep south. She meets a newcomer to her town and falls into an unlikely relationship as a last attempt at happiness."
"WALL-E","Animation","Disney","89","2008","G","Y","In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
"Water For Elephants","Drama","20th Century Fox","72","2011","PG-13","Y","Set in the 1930s, a former veterinary student takes a job in a travelling circus and falls in love with the ringmaster's wife."
"What Happens in Vegas","Comedy","Fox","72","2008","PG-13","N","A man and a woman are compelled, for legal reasons, to live life as a couple for a limited period of time. At stake is a large amount of money."
"When in Rome","Comedy","Disney","44","2010","PG-13","N","Beth is a young, ambitious New Yorker who is completely unlucky in love. However, on a whirlwind trip to Rome, she impulsively steals some coins from a reputed fountain of love, and is then aggressively pursued by a band of suitors."
"You Will Meet a Tall Dark Stranger","Comedy","Independent","35","2010","R","N","Sally's parents' marriage breaks up when her father undergoes a mid-life crisis and impulsively weds a prostitute. Meanwhile, Sally's own marriage also begins to disintegrate."
"Youth in Revolt","Comedy","The Weinstein Company","52","2010","R","N","While his trailer trash parents teeter on the edge of divorce, Nick Twisp sets his sights on dream girl Sheeni Saunders, hoping that she'll be the one to take away his virginity."
